
### class-b779  (2 edits)
    [None] 구독하고 함께 시작하기 →                     -> 함께 시작하기 →
    [body] 부부연구소 구독으로 함께 시작해요                 -> 부부연구소와 함께 시작해요

### col-5392  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### col-561d  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### col-6a03  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### col-a331  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### col-cae7  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### col-e2bc  (1 edits)
    [/premium] 구독하고 칼럼 받기 →                       -> 프리미엄으로 모두 열기 →

### eco-5396  (1 edits)
    [/premium] 구독하고 시리즈 받기 →                      -> 프리미엄으로 모두 열기 →

### eco-630d  (1 edits)
    [/premium] 구독하고 시리즈 받기 →                      -> 프리미엄으로 모두 열기 →

### eco-etf-364f  (1 edits)
    [/premium] 구독하고 시리즈 받기 →                      -> 프리미엄으로 모두 열기 →

### eco-perpbrroe-18bd  (1 edits)
    [/premium] 구독하고 시리즈 받기 →                      -> 프리미엄으로 모두 열기 →

### goods-9972  (3 edits)
    [None] 구독하고 함께 시작하기 →                     -> 함께 시작하기 →
    [body] 부부연구소 구독으로 함께 시작해요                 -> 부부연구소와 함께 시작해요
    [body] 구독자 <b>추가 할인</b>                   -> 프리미엄 회원 <b>추가 할인</b>

### kit-bcaf  (3 edits)
    [None] 구독하고 함께 시작하기 →                     -> 함께 시작하기 →
    [body] 부부연구소 구독이면 둘 다 함께예요                -> 부부연구소와 함께라면 둘 다 함께예요
    [body] 구독자 <b>추가 할인</b>                   -> 프리미엄 회원 <b>추가 할인</b>

### report-3efe  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### report-87f1  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### report-ai-9970  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### report-d576  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### report-de46  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### report-ffe1  (1 edits)
    [/premium] 구독하고 리포트 받기 →                      -> 프리미엄으로 모두 열기 →

### tool-1d83  (1 edits)
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →

### tool-2f6a  (3 edits)
    [/premium] 구독으로 육아 Pro 열기 →                   -> 프리미엄으로 모두 열기 →
    [/premium] 구독하고 시작하기 →                        -> 프리미엄으로 모두 열기 →
    [body] 부부연구소 구독으로 …                       -> 부부연구소 프리미엄으로 …

